usage: ./bin/main and enter aggregation_dimension in (0, 1, 2, 3)
0: Date
1: Hour
2: State
3: City

usa-2014-02-19_2.txt
/u/f/a/fanj/TwitterTag2//usa-2014-02-19_2.txt
Function : AggregateByPost

=======================================GenerateGraph for 2014/02/19====================================
canada 4260 58531.1 nid : 0 | nid21
nid : 0 | nid22
nid : 0 | nid23
nid : 0 | nid24
nid : 0 | nid25
nid : 0 | nid26
nid : 0 | nid27
nid : 0 | nid28
nid : 0 | nid29
nid : 0 | nid210
nid : 0 | nid211
nid : 0 | nid212
nid : 0 | nid213
nid : 0 | nid214
nid : 0 | nid215
nid : 0 | nid216
nid : 0 | nid217
nid : 0 | nid218
nid : 0 | nid219
nid : 0 | nid220
nid : 0 | nid221
nid : 0 | nid222
nid : 0 | nid223
nid : 0 | nid224
nid : 0 | nid225
nid : 0 | nid226
nid : 0 | nid227
nid : 0 | nid228
nid : 0 | nid229
nid : 0 | nid230
nid : 0 | nid231
nid : 0 | nid232
nid : 0 | nid233
nid : 0 | nid234
nid : 0 | nid235
nid : 0 | nid236
nid : 0 | nid237
nid : 0 | nid238
nid : 0 | nid239
nid : 0 | nid240
nid : 0 | nid241
nid : 0 | nid242
nid : 0 | nid243
nid : 0 | nid244
nid : 0 | nid245
nid : 0 | nid246
nid : 0 | nid247
nid : 0 | nid248
nid : 0 | nid249
nid : 0 | nid250
nid : 0 | nid251
nid : 0 | nid252
nid : 0 | nid253
nid : 0 | nid254
nid : 0 | nid255
nid : 0 | nid256
nid : 0 | nid257
nid : 0 | nid258
nid : 0 | nid259
nid : 0 | nid260
nid : 0 | nid261
nid : 0 | nid262
nid : 0 | nid263
nid : 0 | nid264
nid : 0 | nid265
nid : 0 | nid266
nid : 0 | nid267
nid : 0 | nid268
nid : 0 | nid269
nid : 0 | nid270
nid : 0 | nid271
nid : 0 | nid272
nid : 0 | nid273
nid : 0 | nid274
nid : 0 | nid275
nid : 0 | nid276
nid : 0 | nid277
nid : 0 | nid278
nid : 0 | nid279
nid : 0 | nid280
nid : 0 | nid281
nid : 0 | nid282
nid : 0 | nid283
nid : 0 | nid284
nid : 0 | nid285
nid : 0 | nid286
nid : 0 | nid287
nid : 0 | nid288
nid : 0 | nid289
nid : 0 | nid290
nid : 0 | nid291
nid : 0 | nid292
nid : 0 | nid293
nid : 0 | nid294
nid : 0 | nid295
nid : 0 | nid296
nid : 0 | nid297
nid : 0 | nid298
nid : 0 | nid299
nid : 0 | nid2100
nid : 0 | nid2101
nid : 0 | nid2102
nid : 0 | nid2103
nid : 0 | nid2104
nid : 0 | nid2105
nid : 0 | nid2106
nid : 0 | nid2107
nid : 0 | nid2108
nid : 0 | nid2109
nid : 0 | nid2110
nid : 0 | nid2111
nid : 0 | nid2112
nid : 0 | nid2113
nid : 0 | nid2114
nid : 0 | nid2115
nid : 0 | nid2116
nid : 0 | nid2117
nid : 0 | nid2118
nid : 0 | nid2119
nid : 0 | nid2120
nid : 0 | nid2121
nid : 0 | nid2122
nid : 0 | nid2123
nid : 0 | nid2124
nid : 0 | nid2125
nid : 0 | nid2126
nid : 0 | nid2127
nid : 0 | nid2128
nid : 0 | nid2129
nid : 0 | nid2130
nid : 0 | nid2131
nid : 0 | nid2132
nid : 0 | nid2133
nid : 0 | nid2134
nid : 0 | nid2135
nid : 0 | nid2136
nid : 0 | nid2137
nid : 0 | nid2138
nid : 0 | nid2139
nid : 0 | nid2140
nid : 0 | nid2141
nid : 0 | nid2142
nid : 0 | nid2143
nid : 0 | nid2144
nid : 0 | nid2145
nid : 0 | nid2146
nid : 0 | nid2147
nid : 0 | nid2148
nid : 0 | nid2149
nid : 0 | nid2150
nid : 0 | nid2151
nid : 0 | nid2152
nid : 0 | nid2153
nid : 0 | nid2154
nid : 0 | nid2155
nid : 0 | nid2156
nid : 0 | nid2157
nid : 0 | nid2158
nid : 0 | nid2159
nid : 0 | nid2160
nid : 0 | nid2161
nid : 0 | nid2162
nid : 0 | nid2163
nid : 0 | nid2164
nid : 0 | nid2165
nid : 0 | nid2166
nid : 0 | nid2167
nid : 0 | nid2168
nid : 0 | nid2169
nid : 0 | nid2170
nid : 0 | nid2171
nid : 0 | nid2172
nid : 0 | nid2173
nid : 0 | nid2174
nid : 0 | nid2175
nid : 0 | nid2176
nid : 0 | nid2177
nid : 0 | nid2178
nid : 0 | nid2179
nid : 0 | nid2180
nid : 0 | nid2181
nid : 0 | nid2182
nid : 0 | nid2183
nid : 0 | nid2184
nid : 0 | nid2185
nid : 0 | nid2186
nid : 0 | nid2187
nid : 0 | nid2188
nid : 0 | nid2189
nid : 0 | nid2190
nid : 0 | nid2191
nid : 0 | nid2192
nid : 0 | nid2193
nid : 0 | nid2194
nid : 0 | nid2195
nid : 0 | nid2196
nid : 0 | nid2197
nid : 0 | nid2198
nid : 0 | nid2199
nid : 0 | nid2200
nid : 0 | nid2201
nid : 0 | nid2202
nid : 0 | nid2203
nid : 0 | nid2204
nid : 0 | nid2205
nid : 0 | nid2206
nid : 0 | nid2207
nid : 0 | nid2208
nid : 0 | nid2209
nid : 0 | nid2210
nid : 0 | nid2211
